: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 
{'name': 'AMD Ryzen 3 1200', 'core-count': 4, 'core-clock': '3.1 GHz', 'boost-clock': '3.4 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 55, 'price': '€63.99'}, 

{'name': 'Intel Core i3-8100', 'core-count': 4, 'core-clock': '3.6 GHz', 'boost-clock': '', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 36, 'price': '€124.90'}, 

{'name': 'Intel Core i5-8400', 'core-count': 6, 'core-clock': '2.8 GHz', 'boost-clock': '4 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 69, 'price': '€201.90'}, 

{'name': 'AMD Ryzen 7 1700', 'core-count': 8, 'core-clock': '3 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 164, 'price': '€164.90'}, 

{'name': 'AMD Ryzen 7 1700X', 'core-count': 8, 'core-clock': '3.4 GHz', 'boost-clock': '3.8 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 79, 'price': '€188.04'}, 

{'name': 'Intel Core i5-8600K', 'core-count': 6, 'core-clock': '3.6 GHz', 'boost-clock': '4.3 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 120, 'price': '€270.80'}, 

{'name': 'Intel Core i7-6700K', 'core-count': 4, 'core-clock': '4 GHz', 'boost-clock': '4.2 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': True, 'ratings-count': 507, 'price': '€284.90'}, 

{'name': 'Intel Core i7-7700K', 'core-count': 4, 'core-clock': '4.2 GHz', 'boost-clock': '4.5 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 298, 'price': '€391.53'}, 

{'name': 'AMD Threadripper 2990WX', 'core-count': 32, 'core-clock': '3 GHz', 'boost-clock': '4.2 GHz', 'tdp': '250 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 3, 'price': '€1798.99'}, 

{'name': 'AMD Ryzen 5 1600X', 'core-count': 6, 'core-clock': '3.6 GHz', 'boost-clock': '4 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 69, 'price': '€132.81'}, 

{'name': 'AMD FX-8350', 'core-count': 8, 'core-clock': '4 GHz', 'boost-clock': '', 'tdp': '125 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 436, 'price': '€85.65'}, 

{'name': 'Intel Core i9-9980XE', 'core-count': 18, 'core-clock': '3 GHz', 'boost-clock': '4.4 GHz', 'tdp': '165 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€2099.00'}, 

{'name': 'AMD Athlon 200GE', 'core-count': 2, 'core-clock': '3.2 GHz', 'boost-clock': '', 'tdp': '35 W', 'integrated-graphics': 'Radeon Vega 3', 'simultaneous-multithreading': True, 'ratings-count': 9, 'price': '€51.24'}, 

{'name': 'AMD Threadripper 1920X', 'core-count': 12, 'core-clock': '3.5 GHz', 'boost-clock': '4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 4, 'price': '€381.99'}, 

{'name': 'AMD Ryzen 7 1800X', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '4 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 46, 'price': '€200.10'}, 

{'name': 'Intel Core i5-6600K', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.9 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': False, 'ratings-count': 425, 'price': '€208.84'}, 

{'name': 'AMD Threadripper 2950X', 'core-count': 16, 'core-clock': '3.5 GHz', 'boost-clock': '4.4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 4, 'price': '€888.90'}, 

{'name': 'Intel Core i3-8350K', 'core-count': 4, 'core-clock': '4 GHz', 'boost-clock': '', 'tdp': '91 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 13, 'price': '€149.00'}, 

{'name': 'Intel Xeon E5-2699 V3', 'core-count': 18, 'core-clock': '2.3 GHz', 'boost-clock': '3.6 GHz', 'tdp': '145 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€3350.00'}, 

{'name': 'Intel Core i5-7400', 'core-count': 4, 'core-clock': '3 GHz', 'boost-clock': '3.5 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 14, 'price': '€186.99'}, 

{'name': 'AMD FX-6300', 'core-count': 6, 'core-clock': '3.5 GHz', 'boost-clock': '', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 516, 'price': '€60.85'}, 

{'name': 'AMD Ryzen 3 1300X', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 22, 'price': '€84.90'}, 

{'name': 'AMD Ryzen 5 1400', 'core-count': 4, 'core-clock': '3.2 GHz', 'boost-clock': '3.4 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 45, 'price': '€112.90'}, 

{'name': 'AMD Threadripper 1950X', 'core-count': 16, 'core-clock': '3.4 GHz', 'boost-clock': '4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 11, 'price': '€615.99'}, 

{'name': 'Intel Core i5-7500', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '3.8 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 74, 'price': '€189.84'}, 

{'name': 'Intel Core i7-7700', 'core-count': 4, 'core-clock': '3.6 GHz', 'boost-clock': '4.2 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 29, 'price': '€332.34'}, 

{'name': 'Intel Core i5-7600K', 'core-count': 4, 'core-clock': '3.8 GHz', 'boost-clock': '4.2 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 131, 'price': '€278.00'}, 

{'name': 'Intel Core i7-4790K', 'core-count': 4, 'core-clock': '4 GHz', 'boost-clock': '4.4 GHz', 'tdp': '88 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': True, 'ratings-count': 581, 'price': '€410.00'}, 

{'name': 'Intel Pentium Gold G5400', 'core-count': 2, 'core-clock': '3.7 GHz', 'boost-clock': '', 'tdp': '58 W', 'integrated-graphics': 'Intel UHD Graphics 610', 'simultaneous-multithreading': True, 'ratings-count': 5, 'price': '€68.90'}, 

{'name': 'Intel Core i5-8600', 'core-count': 6, 'core-clock': '3.1 GHz', 'boost-clock': '4.3 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 3, 'price': '€250.94'}, 

{'name': 'Intel Xeon E5-2699 V4', 'core-count': 22, 'core-clock': '2.2 GHz', 'boost-clock': '3.6 GHz', 'tdp': '145 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 1, 'price': '€4109.77'}, 

{'name': 'Intel Pentium G4560', 'core-count': 2, 'core-clock': '3.5 GHz', 'boost-clock': '', 'tdp': '54 W', 'integrated-graphics': 'Intel HD Graphics 610', 'simultaneous-multithreading': True, 'ratings-count': 91, 'price': '€68.04'}, 

{'name': 'AMD Ryzen 5 1500X', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 42, 'price': '€127.99'}, 

{'name': 'AMD FX-8350', 'core-count': 8, 'core-clock': '4 GHz', 'boost-clock': '', 'tdp': '125 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 8, 'price': '€79.90'}, 

{'name': 'Intel Core i5-8500', 'core-count': 6, 'core-clock': '3 GHz', 'boost-clock': '4.1 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 5, 'price': '€227.99'}, 

{'name': 'Intel Pentium G4400', 'core-count': 2, 'core-clock': '3.3 GHz', 'boost-clock': '', 'tdp': '54 W', 'integrated-graphics': 'Intel HD Graphics 510', 'simultaneous-multithreading': False, 'ratings-count': 30, 'price': '€87.50'}, 

{'name': 'AMD A4-3300', 'core-count': 2, 'core-clock': '2.5 GHz', 'boost-clock': '', 'tdp': '65 W', 'integrated-graphics': 'Radeon HD 6410D', 'simultaneous-multithreading': False, 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel Core i9-9900X', 'core-count': 10, 'core-clock': '3.5 GHz', 'boost-clock': '4.4 GHz', 'tdp': '165 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€999.90'}, 

{'name': 'AMD Threadripper 1900X', 'core-count': 8, 'core-clock': '3.8 GHz', 'boost-clock': '4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 3, 'price': '€307.90'}, 

{'name': 'Intel Core i5-4690K', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.9 GHz', 'tdp': '88 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': False, 'ratings-count': 566, 'price': ''}, 

{'name': 'Intel Core i7-8086K', 'core-count': 6, 'core-clock': '4 GHz', 'boost-clock': '5 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 13, 'price': '€608.84'}, 

{'name': 'Intel Core i5-6500', 'core-count': 4, 'core-clock': '3.2 GHz', 'boost-clock': '3.6 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': False, 'ratings-count': 243, 'price': '€235.89'}, 

{'name': 'Intel Core i3-6100', 'core-count': 2, 'core-clock': '3.7 GHz', 'boost-clock': '', 'tdp': '51 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': True, 'ratings-count': 167, 'price': '€165.89'}, 

{'name': 'AMD Threadripper 2920X', 'core-count': 12, 'core-clock': '3.5 GHz', 'boost-clock': '4.3 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€624.90'}, 

{'name': 'Intel Core i5-3470', 'core-count': 4, 'core-clock': '3.2 GHz', 'boost-clock': '', 'tdp': '77 W', 'integrated-graphics': 'Intel HD Graphics 2500', 'simultaneous-multithreading': False, 'ratings-count': 30, 'price': ''}, 

{'name': 'AMD FX-9590', 'core-count': 8, 'core-clock': '4.7 GHz', 'boost-clock': '5 GHz', 'tdp': '220 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 31, 'price': ''}, 

{'name': 'Intel Core i9-9900KF', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '5 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€517.94'}, 

{'name': 'Intel Core i7-6700', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '4 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': True, 'ratings-count': 38, 'price': ''}, 

{'name': 'Intel Core i5-6400', 'core-count': 4, 'core-clock': '2.7 GHz', 'boost-clock': '3.3 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': False, 'ratings-count': 42, 'price': ''}, 

{'name': 'Intel Core i9-9900K', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '5 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 1, 'price': '€497.94'}, 

{'name': 'Intel Core i7-3770', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '', 'tdp': '77 W', 'integrated-graphics': 'Intel HD Graphics 4000', 'simultaneous-multithreading': True, 'ratings-count': 36, 'price': '€265.00'}, 

{'name': 'Intel Celeron G3930', 'core-count': 2, 'core-clock': '2.9 GHz', 'boost-clock': '', 'tdp': '51 W', 'integrated-graphics': 'Intel HD Graphics 610', 'simultaneous-multithreading': False, 'ratings-count': 3, 'price': ''}, 

{'name': 'AMD FX-4300', 'core-count': 4, 'core-clock': '3.8 GHz', 'boost-clock': '', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 33, 'price': ''}, 

{'name': 'Intel Core i5-4460', 'core-count': 4, 'core-clock': '3.2 GHz', 'boost-clock': '3.4 GHz', 'tdp': '84 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': False, 'ratings-count': 102, 'price': ''}, 

{'name': 'AMD A6-9500', 'core-count': 2, 'core-clock': '3.5 GHz', 'boost-clock': '3.8 GHz', 'tdp': '65 W', 'integrated-graphics': 'Radeon R5 (on die)', 'simultaneous-multithreading': False, 'ratings-count': 1, 'price': '€38.91'}, 

{'name': 'Intel Core i7-4770K', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '', 'tdp': '84 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': True, 'ratings-count': 3, 'price': ''}, 

{'name': 'Intel Core i7-8700K', 'core-count': 6, 'core-clock': '3.7 GHz', 'boost-clock': '4.7 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 2, 'price': '€439.90'}, 

{'name': 'Intel Pentium E5300', 'core-count': 2, 'core-clock': '2.6 GHz', 'boost-clock': '', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 1, 'price': ''}, 

{'name': 'Intel Core i7-4790', 'core-count': 4, 'core-clock': '3.6 GHz', 'boost-clock': '4 GHz', 'tdp': '84 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': True, 'ratings-count': 42, 'price': '€330.00'}, 

{'name': 'Intel Core i7-7800X', 'core-count': 6, 'core-clock': '3.5 GHz', 'boost-clock': '4 GHz', 'tdp': '140 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 10, 'price': '€431.06'}, 

{'name': 'Intel Core i9-9820X', 'core-count': 10, 'core-clock': '3.3 GHz', 'boost-clock': '4.1 GHz', 'tdp': '165 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 1, 'price': '€849.90'}, 

{'name': 'Intel Core i9-7980XE', 'core-count': 18, 'core-clock': '2.6 GHz', 'boost-clock': '4.4 GHz', 'tdp': '165 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 1, 'price': '€1999.90'}, 

{'name': 'Intel Core i7-7740X', 'core-count': 4, 'core-clock': '4.3 GHz', 'boost-clock': '4.5 GHz', 'tdp': '112 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 1, 'price': ''}, 

{'name': 'Intel Core i5-3570', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '', 'tdp': '77 W', 'integrated-graphics': 'Intel HD Graphics 2500', 'simultaneous-multithreading': False, 'ratings-count': 20, 'price': ''}, 

{'name': 'Intel Core i5-3570K', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '', 'tdp': '77 W', 'integrated-graphics': 'Intel HD Graphics 4000', 'simultaneous-multithreading': False, 'ratings-count': 467, 'price': ''}, 

{'name': 'AMD A8-9600', 'core-count': 4, 'core-clock': '3.1 GHz', 'boost-clock': '3.4 GHz', 'tdp': '65 W', 'integrated-graphics': 'Radeon R7 (on-die)', 'simultaneous-multithreading': False, 'ratings-count': 0, 'price': '€50.95'}, 

{'name': 'AMD FX-8320', 'core-count': 8, 'core-clock': '3.5 GHz', 'boost-clock': '', 'tdp': '125 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 254, 'price': '€113.14'}, 

{'name': 'Intel Core i5-4590', 'core-count': 4, 'core-clock': '3.3 GHz', 'boost-clock': '3.7 GHz', 'tdp': '84 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': False, 'ratings-count': 92, 'price': ''}, 

{'name': 'Intel Core i3-7100', 'core-count': 2, 'core-clock': '3.9 GHz', 'boost-clock': '', 'tdp': '51 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 21, 'price': '€169.78'}, 

{'name': 'Intel Core i7-3770K', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '', 'tdp': '77 W', 'integrated-graphics': 'Intel HD Graphics 4000', 'simultaneous-multithreading': True, 'ratings-count': 216, 'price': '€339.00'}, 

{'name': 'Intel Core i5-2400', 'core-count': 4, 'core-clock': '3.1 GHz', 'boost-clock': '', 'tdp': '95 W', 'integrated-graphics': 'Intel HD Graphics 2000', 'simultaneous-multithreading': False, 'ratings-count': 16, 'price': ''}, 

